GCASM List File (GCBASIC 0.95 2016-06-26)

Symbols:
01 	EQU 	32
SYSREPEATLOOPEND8 	EQU 	7104
SYSREPEATLOOPEND9 	EQU 	7082
SYSREPEATTEMP1 	EQU 	220
SYSREPEATTEMP2 	EQU 	221
SYSREPEATTEMP3 	EQU 	222
SYSREPEATTEMP4 	EQU 	223
SYSREPEATTEMP5 	EQU 	224
SYSREPEATTEMP6 	EQU 	225
SYSREPEATTEMP7 	EQU 	226
SYSREPEATTEMP8 	EQU 	227
SYSREPEATTEMP9 	EQU 	228
SYSSELECT1CASE1 	EQU 	6724
SYSSELECT1CASE2 	EQU 	6733
SYSSELECT1CASE3 	EQU 	6743
SYSSELECT1CASE4 	EQU 	6752
SYSSELECT2CASE1 	EQU 	7794
SYSSELECT2CASE2 	EQU 	7800
SYSSELECT2CASE3 	EQU 	7807
SYSSELECT2CASE4 	EQU 	7814
SYSSELECT2CASE5 	EQU 	7821
SYSSELECT2CASE6 	EQU 	7826
SYSSELECT3CASE1 	EQU 	5020
SYSSELECT3CASE2 	EQU 	5028
SYSSELECT4CASE1 	EQU 	6852
SYSSELECT4CASE2 	EQU 	6866
SYSSELECT4CASE3 	EQU 	6879
SYSSELECT5CASE1 	EQU 	6879
SYSSELECTEND1 	EQU 	6752
SYSSELECTEND2 	EQU 	7826
SYSSELECTEND3 	EQU 	5028
SYSSELECTEND4 	EQU 	6879
SYSSELECTEND5 	EQU 	6879
SYSSTRINGA 	EQU 	119
SYSSTRINGA_H 	EQU 	120
SYSSTRINGLENGTH 	EQU 	118
SYSSTRINGPARAM1 	EQU 	8426
SYSSTRINGREAD 	EQU 	7955
SYSSTRINGREADCHECK 	EQU 	7952
SYSSTRINGTABLES 	EQU 	5822
SYSTEMP1 	EQU 	229
SYSTEMP1_E 	EQU 	232
SYSTEMP1_H 	EQU 	230
SYSTEMP1_U 	EQU 	231
SYSTEMP2 	EQU 	233
SYSTEMP2_H 	EQU 	234
SYSTEMP3 	EQU 	235
SYSWAITLOOP1 	EQU 	3009
SYSWAITLOOP10 	EQU 	6400
SYSWAITLOOP11 	EQU 	6449
SYSWAITLOOP12 	EQU 	5035
SYSWAITLOOP13 	EQU 	5073
SYSWAITLOOP14 	EQU 	5134
SYSWAITLOOP15 	EQU 	6895
SYSWAITLOOP16 	EQU 	6903
SYSWAITLOOP17 	EQU 	6946
SYSWAITLOOP2 	EQU 	3174
SYSWAITLOOP3 	EQU 	6677
SYSWAITLOOP4 	EQU 	6688
SYSWAITLOOP5 	EQU 	6699
SYSWAITLOOP6 	EQU 	6987
SYSWAITLOOP7 	EQU 	7062
SYSWAITLOOP8 	EQU 	7433
SYSWAITLOOP9 	EQU 	7436
SYSWAITTEMPMS 	EQU 	114
SYSWAITTEMPMS_H 	EQU 	115
SYSWORDTEMPA 	EQU 	117
SYSWORDTEMPA_H 	EQU 	118
SYSWORDTEMPB 	EQU 	121
SYSWORDTEMPB_H 	EQU 	122
SYSWORDTEMPX 	EQU 	112
SYSWORDTEMPX_H 	EQU 	113
T016BIT 	EQU 	4
T0ASYNC 	EQU 	4
T0CKIPPS 	EQU 	3729
T0CKIPPS0 	EQU 	0
T0CKIPPS1 	EQU 	1
T0CKIPPS2 	EQU 	2
T0CKIPPS3 	EQU 	3
T0CKPS0 	EQU 	0
T0CKPS1 	EQU 	1
T0CKPS2 	EQU 	2
T0CKPS3 	EQU 	3
T0CON0 	EQU 	30
T0CON1 	EQU 	31
T0CS0 	EQU 	5
T0CS1 	EQU 	6
T0CS2 	EQU 	7
T0EN 	EQU 	7
T0OUT 	EQU 	5
T0OUTPS0 	EQU 	0
T0OUTPS1 	EQU 	1
T0OUTPS2 	EQU 	2
T0OUTPS3 	EQU 	3
T0PR0 	EQU 	0
T0PR1 	EQU 	1
T0PR2 	EQU 	2
T0PR3 	EQU 	3
T0PR4 	EQU 	4
T0PR5 	EQU 	5
T0PR6 	EQU 	6
T0PR7 	EQU 	7
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T1CKIPPS 	EQU 	3730
T1CKIPPS0 	EQU 	0
T1CKIPPS1 	EQU 	1
T1CKIPPS2 	EQU 	2
T1CKIPPS3 	EQU 	3
T1CKIPPS4 	EQU 	4
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CLK 	EQU 	529
T1CON 	EQU 	526
T1CS0 	EQU 	0
T1CS1 	EQU 	1
T1CS2 	EQU 	2
T1CS3 	EQU 	3
T1GATE 	EQU 	528
T1GCON 	EQU 	527
T1GCON_GE 	EQU 	7
T1GCON_GGO_NOT_DONE 	EQU 	3
T1GCON_GPOL 	EQU 	6
T1GCON_GSPM 	EQU 	4
T1GCON_GTM 	EQU 	5
T1GCON_GVAL 	EQU 	2
T1GCON_T1GE 	EQU 	7
T1GCON_T1GGO 	EQU 	3
T1GCON_T1GGO_NOT_DONE 	EQU 	3
T1GCON_T1GPOL 	EQU 	6
T1GCON_T1GSPM 	EQU 	4
T1GCON_T1GTM 	EQU 	5
T1GCON_T1GVAL 	EQU 	2
T1GE 	EQU 	7
T1GGO 	EQU 	3
T1GGO_NOT_DONE 	EQU 	3
T1GPOL 	EQU 	6
T1GPPS 	EQU 	3731
T1GPPS0 	EQU 	0
T1GPPS1 	EQU 	1
T1GPPS2 	EQU 	2
T1GPPS3 	EQU 	3
T1GPPS4 	EQU 	4
T1GSPM 	EQU 	4
T1GSS0 	EQU 	0
T1GSS1 	EQU 	1
T1GSS2 	EQU 	2
T1GSS3 	EQU 	3
T1GSS4 	EQU 	4
T1GTM 	EQU 	5
T1GVAL 	EQU 	2
T1RD16 	EQU 	1
T2AINPPS 	EQU 	3740
T2AINPPS0 	EQU 	0
T2AINPPS1 	EQU 	1
T2AINPPS2 	EQU 	2
T2AINPPS3 	EQU 	3
T2AINPPS4 	EQU 	4
T2CKPOL 	EQU 	6
T2CKPS0 	EQU 	4
T2CKPS1 	EQU 	5
T2CKPS2 	EQU 	6
T2CKSYNC 	EQU 	5
T2CLKCON 	EQU 	656
T2CON 	EQU 	654
T2CON_CKPS0 	EQU 	4
T2CON_CKPS1 	EQU 	5
T2CS0 	EQU 	0
T2CS1 	EQU 	1
T2CS2 	EQU 	2
T2CS3 	EQU 	3
T2HLT 	EQU 	655
T2MODE0 	EQU 	0
T2MODE1 	EQU 	1
T2MODE2 	EQU 	2
T2MODE3 	EQU 	3
T2MODE4 	EQU 	4
T2ON 	EQU 	7
T2OUTPS0 	EQU 	0
T2OUTPS1 	EQU 	1
T2OUTPS2 	EQU 	2
T2OUTPS3 	EQU 	3
T2PR 	EQU 	653
T2PSYNC 	EQU 	7
T2RSEL0 	EQU 	0
T2RSEL1 	EQU 	1
T2RSEL2 	EQU 	2
T2RSEL3 	EQU 	3
T2RSEL4 	EQU 	4
T2RST 	EQU 	657
T2TMR 	EQU 	652
T3CKIPPS 	EQU 	3732
T3CKIPPS0 	EQU 	0
T3CKIPPS1 	EQU 	1
T3CKIPPS2 	EQU 	2
T3CKIPPS3 	EQU 	3
T3CKIPPS4 	EQU 	4
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CLK 	EQU 	535
T3CLK_CS0 	EQU 	0
T3CLK_CS1 	EQU 	1
T3CLK_CS2 	EQU 	2
T3CLK_CS3 	EQU 	3
T3CON 	EQU 	532
T3CON_CKPS0 	EQU 	4
T3CON_CKPS1 	EQU 	5
T3CON_NOT_SYNC 	EQU 	2
T3CON_RD16 	EQU 	1
T3CS0 	EQU 	0
T3CS1 	EQU 	1
T3CS2 	EQU 	2
T3CS3 	EQU 	3
T3GATE 	EQU 	534
T3GATE_GSS0 	EQU 	0
T3GATE_GSS1 	EQU 	1
T3GATE_GSS2 	EQU 	2
T3GATE_GSS3 	EQU 	3
T3GATE_GSS4 	EQU 	4
T3GCON 	EQU 	533
T3GCON_GE 	EQU 	7
T3GCON_GGO_NOT_DONE 	EQU 	3
T3GCON_GPOL 	EQU 	6
T3GCON_GSPM 	EQU 	4
T3GCON_GTM 	EQU 	5
T3GCON_GVAL 	EQU 	2
T3GCON_T3GE 	EQU 	7
T3GCON_T3GGO 	EQU 	3
T3GCON_T3GGO_NOT_DONE 	EQU 	3
T3GCON_T3GPOL 	EQU 	6
T3GCON_T3GSPM 	EQU 	4
T3GCON_T3GTM 	EQU 	5
T3GCON_T3GVAL 	EQU 	2
T3GE 	EQU 	7
T3GGO 	EQU 	3
T3GGO_NOT_DONE 	EQU 	3
T3GPOL 	EQU 	6
T3GPPS 	EQU 	3733
T3GPPS0 	EQU 	0
T3GPPS1 	EQU 	1
T3GPPS2 	EQU 	2
T3GPPS3 	EQU 	3
T3GPPS4 	EQU 	4
T3GSPM 	EQU 	4
T3GSS0 	EQU 	0
T3GSS1 	EQU 	1
T3GSS2 	EQU 	2
T3GSS3 	EQU 	3
T3GSS4 	EQU 	4
T3GTM 	EQU 	5
T3GVAL 	EQU 	2
T3RD16 	EQU 	1
T4AINPPS 	EQU 	3741
T4AINPPS0 	EQU 	0
T4AINPPS1 	EQU 	1
T4AINPPS2 	EQU 	2
T4AINPPS3 	EQU 	3
T4AINPPS4 	EQU 	4
T4CKPOL 	EQU 	6
T4CKPS0 	EQU 	4
T4CKPS1 	EQU 	5
T4CKPS2 	EQU 	6
T4CKSYNC 	EQU 	5
T4CLKCON 	EQU 	662
T4CON 	EQU 	660
T4CON_CKPS0 	EQU 	4
T4CON_CKPS1 	EQU 	5
T4CON_CKPS2 	EQU 	6
T4CON_OUTPS0 	EQU 	0
T4CON_OUTPS1 	EQU 	1
T4CON_OUTPS2 	EQU 	2
T4CON_OUTPS3 	EQU 	3
T4CS0 	EQU 	0
T4CS1 	EQU 	1
T4CS2 	EQU 	2
T4CS3 	EQU 	3
T4HLT 	EQU 	661
T4HLT_CKPOL 	EQU 	6
T4HLT_CKSYNC 	EQU 	5
T4HLT_MODE0 	EQU 	0
T4HLT_MODE1 	EQU 	1
T4HLT_MODE2 	EQU 	2
T4HLT_MODE3 	EQU 	3
T4HLT_MODE4 	EQU 	4
T4HLT_PSYNC 	EQU 	7
T4MODE0 	EQU 	0
T4MODE1 	EQU 	1
T4MODE2 	EQU 	2
T4MODE3 	EQU 	3
T4MODE4 	EQU 	4
T4ON 	EQU 	7
T4OUTPS0 	EQU 	0
T4OUTPS1 	EQU 	1
T4OUTPS2 	EQU 	2
T4OUTPS3 	EQU 	3
T4PR 	EQU 	659
T4PSYNC 	EQU 	7
T4RSEL0 	EQU 	0
T4RSEL1 	EQU 	1
T4RSEL2 	EQU 	2
T4RSEL3 	EQU 	3
T4RSEL4 	EQU 	4
T4RST 	EQU 	663
T4RST_RSEL0 	EQU 	0
T4RST_RSEL1 	EQU 	1
T4RST_RSEL2 	EQU 	2
T4RST_RSEL3 	EQU 	3
T4RST_RSEL4 	EQU 	4
T4TMR 	EQU 	658
T5CKIPPS 	EQU 	3734
T5CKIPPS0 	EQU 	0
T5CKIPPS1 	EQU 	1
T5CKIPPS2 	EQU 	2
T5CKIPPS3 	EQU 	3
T5CKIPPS4 	EQU 	4
T5CKPS0 	EQU 	4
T5CKPS1 	EQU 	5
T5CLK 	EQU 	541
T5CLK_CS0 	EQU 	0
T5CLK_CS1 	EQU 	1
T5CLK_CS2 	EQU 	2
T5CLK_CS3 	EQU 	3
T5CON 	EQU 	538
T5CON_CKPS0 	EQU 	4
T5CON_CKPS1 	EQU 	5
T5CON_NOT_SYNC 	EQU 	2
T5CON_RD16 	EQU 	1
T5CS0 	EQU 	0
T5CS1 	EQU 	1
T5CS2 	EQU 	2
T5CS3 	EQU 	3
T5GATE 	EQU 	540
T5GATE_GSS0 	EQU 	0
T5GATE_GSS1 	EQU 	1
T5GATE_GSS2 	EQU 	2
T5GATE_GSS3 	EQU 	3
T5GATE_GSS4 	EQU 	4
T5GCON 	EQU 	539
T5GCON_GE 	EQU 	7
T5GCON_GGO_NOT_DONE 	EQU 	3
T5GCON_GPOL 	EQU 	6
T5GCON_GSPM 	EQU 	4
T5GCON_GTM 	EQU 	5
T5GCON_GVAL 	EQU 	2
T5GCON_T5GE 	EQU 	7
T5GCON_T5GGO 	EQU 	3
T5GCON_T5GGO_NOT_DONE 	EQU 	3
T5GCON_T5GPOL 	EQU 	6
T5GCON_T5GSPM 	EQU 	4
T5GCON_T5GTM 	EQU 	5
T5GCON_T5GVAL 	EQU 	2
T5GE 	EQU 	7
T5GGO 	EQU 	3
T5GGO_NOT_DONE 	EQU 	3
T5GPOL 	EQU 	6
T5GPPS 	EQU 	3735
T5GPPS0 	EQU 	0
T5GPPS1 	EQU 	1
T5GPPS2 	EQU 	2
T5GPPS3 	EQU 	3
T5GPPS4 	EQU 	4
T5GSPM 	EQU 	4
T5GSS0 	EQU 	0
T5GSS1 	EQU 	1
T5GSS2 	EQU 	2
T5GSS3 	EQU 	3
T5GSS4 	EQU 	4
T5GTM 	EQU 	5
T5GVAL 	EQU 	2
T5RD16 	EQU 	1
T6AINPPS 	EQU 	3742
T6AINPPS0 	EQU 	0
T6AINPPS1 	EQU 	1
T6AINPPS2 	EQU 	2
T6AINPPS3 	EQU 	3
T6AINPPS4 	EQU 	4
T6CKPOL 	EQU 	6
T6CKPS0 	EQU 	4
T6CKPS1 	EQU 	5
T6CKPS2 	EQU 	6
T6CKSYNC 	EQU 	5
T6CLKCON 	EQU 	668
T6CON 	EQU 	666
T6CON_CKPS0 	EQU 	4
T6CON_CKPS1 	EQU 	5
T6CON_CKPS2 	EQU 	6
T6CON_OUTPS0 	EQU 	0
T6CON_OUTPS1 	EQU 	1
T6CON_OUTPS2 	EQU 	2
T6CON_OUTPS3 	EQU 	3
T6CS0 	EQU 	0
T6CS1 	EQU 	1
T6CS2 	EQU 	2
T6CS3 	EQU 	3
T6HLT 	EQU 	667
T6HLT_CKPOL 	EQU 	6
T6HLT_CKSYNC 	EQU 	5
T6HLT_MODE0 	EQU 	0
T6HLT_MODE1 	EQU 	1
T6HLT_MODE2 	EQU 	2
T6HLT_MODE3 	EQU 	3
T6HLT_MODE4 	EQU 	4
T6HLT_PSYNC 	EQU 	7
T6MODE0 	EQU 	0
T6MODE1 	EQU 	1
T6MODE2 	EQU 	2
T6MODE3 	EQU 	3
T6MODE4 	EQU 	4
T6ON 	EQU 	7
T6OUTPS0 	EQU 	0
T6OUTPS1 	EQU 	1
T6OUTPS2 	EQU 	2
T6OUTPS3 	EQU 	3
T6PR 	EQU 	665
T6PSYNC 	EQU 	7
T6RSEL0 	EQU 	0
T6RSEL1 	EQU 	1
T6RSEL2 	EQU 	2
T6RSEL3 	EQU 	3
T6RSEL4 	EQU 	4
T6RST 	EQU 	669
T6RST_RSEL0 	EQU 	0
T6RST_RSEL1 	EQU 	1
T6RST_RSEL2 	EQU 	2
T6RST_RSEL3 	EQU 	3
T6RST_RSEL4 	EQU 	4
T6TMR 	EQU 	664
TABLEIVALID1 	EQU 	728
TABLEIVALID1_H 	EQU 	3428
TABLELOC 	EQU 	236
TABLELOC_H 	EQU 	237
TABLESTARTPOINT 	EQU 	238
TABLESTARTPOINT_H 	EQU 	239
TCPDATALEN_IN 	EQU 	288
TCPDATALEN_IN_H 	EQU 	289
TCPDATALEN_OUT 	EQU 	290
TCPDATALEN_OUT_H 	EQU 	291
TCPRESULT16 	EQU 	292
TCPRESULT16_H 	EQU 	294
TEMP 	EQU 	295
TEMPSTRING1 	EQU 	8372
TMR0 	EQU 	28
TMR0H 	EQU 	29
TMR0H0 	EQU 	0
TMR0H1 	EQU 	1
TMR0H2 	EQU 	2
TMR0H3 	EQU 	3
TMR0H4 	EQU 	4
TMR0H5 	EQU 	5
TMR0H6 	EQU 	6
TMR0H7 	EQU 	7
TMR0H_T0PR0 	EQU 	0
TMR0H_T0PR1 	EQU 	1
TMR0H_T0PR2 	EQU 	2
TMR0H_T0PR3 	EQU 	3
TMR0H_T0PR4 	EQU 	4
TMR0H_T0PR5 	EQU 	5
TMR0H_T0PR6 	EQU 	6
TMR0H_T0PR7 	EQU 	7
TMR0H_TMR0H0 	EQU 	0
TMR0H_TMR0H1 	EQU 	1
TMR0H_TMR0H2 	EQU 	2
TMR0H_TMR0H3 	EQU 	3
TMR0H_TMR0H4 	EQU 	4
TMR0H_TMR0H5 	EQU 	5
TMR0H_TMR0H6 	EQU 	6
TMR0H_TMR0H7 	EQU 	7
TMR0IE 	EQU 	5
TMR0IF 	EQU 	5
TMR0L 	EQU 	28
TMR0L0 	EQU 	0
TMR0L1 	EQU 	1
TMR0L2 	EQU 	2
TMR0L3 	EQU 	3
TMR0L4 	EQU 	4
TMR0L5 	EQU 	5
TMR0L6 	EQU 	6
TMR0L7 	EQU 	7
TMR0L_TMR0L0 	EQU 	0
TMR0L_TMR0L1 	EQU 	1
TMR0L_TMR0L2 	EQU 	2
TMR0L_TMR0L3 	EQU 	3
TMR0L_TMR0L4 	EQU 	4
TMR0L_TMR0L5 	EQU 	5
TMR0L_TMR0L6 	EQU 	6
TMR0L_TMR0L7 	EQU 	7
TMR0MD 	EQU 	0
TMR1CLK 	EQU 	529
TMR1CLK_CS0 	EQU 	0
TMR1CLK_CS1 	EQU 	1
TMR1CLK_CS2 	EQU 	2
TMR1CLK_CS3 	EQU 	3
TMR1CLK_T1CS0 	EQU 	0
TMR1CLK_T1CS1 	EQU 	1
TMR1CLK_T1CS2 	EQU 	2
TMR1CLK_T1CS3 	EQU 	3
TMR1GATE 	EQU 	528
TMR1GATE_GSS0 	EQU 	0
TMR1GATE_GSS1 	EQU 	1
TMR1GATE_GSS2 	EQU 	2
TMR1GATE_GSS3 	EQU 	3
TMR1GATE_GSS4 	EQU 	4
TMR1GATE_T1GSS0 	EQU 	0
TMR1GATE_T1GSS1 	EQU 	1
TMR1GATE_T1GSS2 	EQU 	2
TMR1GATE_T1GSS3 	EQU 	3
TMR1GATE_T1GSS4 	EQU 	4
TMR1GIE 	EQU 	0
TMR1GIF 	EQU 	0
TMR1H 	EQU 	525
TMR1H0 	EQU 	0
TMR1H1 	EQU 	1
TMR1H2 	EQU 	2
TMR1H3 	EQU 	3
TMR1H4 	EQU 	4
TMR1H5 	EQU 	5
TMR1H6 	EQU 	6
TMR1H7 	EQU 	7
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1L 	EQU 	524
TMR1L0 	EQU 	0
TMR1L1 	EQU 	1
TMR1L2 	EQU 	2
TMR1L3 	EQU 	3
TMR1L4 	EQU 	4
TMR1L5 	EQU 	5
TMR1L6 	EQU 	6
TMR1L7 	EQU 	7
TMR1MD 	EQU 	1
TMR1ON 	EQU 	0
TMR2 	EQU 	652
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2MD 	EQU 	2
TMR2ON 	EQU 	7
TMR3CLK 	EQU 	535
TMR3CLK_CS0 	EQU 	0
TMR3CLK_CS1 	EQU 	1
TMR3CLK_CS2 	EQU 	2
TMR3CLK_CS3 	EQU 	3
TMR3CLK_T3CS0 	EQU 	0
TMR3CLK_T3CS1 	EQU 	1
TMR3CLK_T3CS2 	EQU 	2
TMR3CLK_T3CS3 	EQU 	3
TMR3GATE 	EQU 	534
TMR3GATE_GSS0 	EQU 	0
TMR3GATE_GSS1 	EQU 	1
TMR3GATE_GSS2 	EQU 	2
TMR3GATE_GSS3 	EQU 	3
TMR3GATE_GSS4 	EQU 	4
TMR3GATE_T3GSS0 	EQU 	0
TMR3GATE_T3GSS1 	EQU 	1
TMR3GATE_T3GSS2 	EQU 	2
TMR3GATE_T3GSS3 	EQU 	3
TMR3GATE_T3GSS4 	EQU 	4
TMR3GIE 	EQU 	1
TMR3GIF 	EQU 	1
TMR3H 	EQU 	531
TMR3H0 	EQU 	0
TMR3H1 	EQU 	1
TMR3H2 	EQU 	2
TMR3H3 	EQU 	3
TMR3H4 	EQU 	4
TMR3H5 	EQU 	5
TMR3H6 	EQU 	6
TMR3H7 	EQU 	7
TMR3IE 	EQU 	2
TMR3IF 	EQU 	2
TMR3L 	EQU 	530
TMR3L0 	EQU 	0
TMR3L1 	EQU 	1
TMR3L2 	EQU 	2
TMR3L3 	EQU 	3
TMR3L4 	EQU 	4
TMR3L5 	EQU 	5
TMR3L6 	EQU 	6
TMR3L7 	EQU 	7
TMR3MD 	EQU 	3
TMR3ON 	EQU 	0
TMR4 	EQU 	658
TMR4IE 	EQU 	3
TMR4IF 	EQU 	3
TMR4MD 	EQU 	4
TMR4ON 	EQU 	7
TMR5CLK 	EQU 	541
TMR5CLK_CS0 	EQU 	0
TMR5CLK_CS1 	EQU 	1
TMR5CLK_CS2 	EQU 	2
TMR5CLK_CS3 	EQU 	3
TMR5CLK_T5CS0 	EQU 	0
TMR5CLK_T5CS1 	EQU 	1
TMR5CLK_T5CS2 	EQU 	2
TMR5CLK_T5CS3 	EQU 	3
TMR5GATE 	EQU 	540
TMR5GATE_GSS0 	EQU 	0
TMR5GATE_GSS1 	EQU 	1
TMR5GATE_GSS2 	EQU 	2
TMR5GATE_GSS3 	EQU 	3
TMR5GATE_GSS4 	EQU 	4
TMR5GATE_T5GSS0 	EQU 	0
TMR5GATE_T5GSS1 	EQU 	1
TMR5GATE_T5GSS2 	EQU 	2
TMR5GATE_T5GSS3 	EQU 	3
TMR5GATE_T5GSS4 	EQU 	4
TMR5GIE 	EQU 	2
TMR5GIF 	EQU 	2
TMR5H 	EQU 	537
TMR5H0 	EQU 	0
TMR5H1 	EQU 	1
TMR5H2 	EQU 	2
TMR5H3 	EQU 	3
TMR5H4 	EQU 	4
TMR5H5 	EQU 	5
TMR5H6 	EQU 	6
TMR5H7 	EQU 	7
TMR5IE 	EQU 	4
TMR5IF 	EQU 	4
TMR5L 	EQU 	536
TMR5L0 	EQU 	0
TMR5L1 	EQU 	1
TMR5L2 	EQU 	2
TMR5L3 	EQU 	3
TMR5L4 	EQU 	4
TMR5L5 	EQU 	5
TMR5L6 	EQU 	6
TMR5L7 	EQU 	7
TMR5MD 	EQU 	5
TMR5ON 	EQU 	0
TMR6 	EQU 	664
TMR6IE 	EQU 	5
TMR6IF 	EQU 	5
TMR6MD 	EQU 	6
TMR6ON 	EQU 	7
TOSH 	EQU 	4079
TOSL 	EQU 	4078
TRISA 	EQU 	17
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISB 	EQU 	18
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISC 	EQU 	19
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRMT 	EQU 	1
TS 	EQU 	2
TSEL0 	EQU 	0
TSEL1 	EQU 	1
TSEL2 	EQU 	2
TSEL3 	EQU 	3
TSEN 	EQU 	5
TSRNG 	EQU 	4
TT 	EQU 	296
TX1REG 	EQU 	282
TX1STA 	EQU 	286
TX9 	EQU 	6
TX9D 	EQU 	0
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXPPS 	EQU 	3788
TXPPS0 	EQU 	0
TXPPS1 	EQU 	1
TXPPS2 	EQU 	2
TXPPS3 	EQU 	3
TXPPS4 	EQU 	4
TXREG 	EQU 	282
TXREG1 	EQU 	282
TXSTA 	EQU 	286
TXSTA1 	EQU 	286
TXSTA1_BRGH 	EQU 	2
TXSTA1_CSRC 	EQU 	7
TXSTA1_SENDB 	EQU 	3
TXSTA1_TRMT 	EQU 	1
TXSTA1_TX9 	EQU 	6
TXSTA1_TX9D 	EQU 	0
TXSTA1_TXEN 	EQU 	5
TXSTA_BRGH 	EQU 	2
TXSTA_CSRC 	EQU 	7
TXSTA_SENDB 	EQU 	3
TXSTA_TRMT 	EQU 	1
TXSTA_TX9 	EQU 	6
TXSTA_TX9D 	EQU 	0
TXSTA_TXEN 	EQU 	5
T_UDP_DESTPORT 	EQU 	297
T_UDP_DESTPORT_H 	EQU 	298
UA 	EQU 	1
UART1MD 	EQU 	6
VAL1 	EQU 	299
VAL2 	EQU 	300
VAL2_H 	EQU 	301
VAL3 	EQU 	302
VAL4 	EQU 	303
VREGCON 	EQU 	2066
VREGPM 	EQU 	1
VREGPM0 	EQU 	0
VREGPM1 	EQU 	1
W 	EQU 	0
WCOL 	EQU 	7
WDTCON0 	EQU 	2060
WDTCON0_SEN 	EQU 	0
WDTCON1 	EQU 	2061
WDTCS0 	EQU 	4
WDTCS1 	EQU 	5
WDTCS2 	EQU 	6
WDTPS0 	EQU 	1
WDTPS1 	EQU 	2
WDTPS2 	EQU 	3
WDTPS3 	EQU 	4
WDTPS4 	EQU 	5
WDTPSCNT0 	EQU 	0
WDTPSCNT1 	EQU 	1
WDTPSCNT10 	EQU 	2
WDTPSCNT11 	EQU 	3
WDTPSCNT12 	EQU 	4
WDTPSCNT13 	EQU 	5
WDTPSCNT14 	EQU 	6
WDTPSCNT15 	EQU 	7
WDTPSCNT16 	EQU 	0
WDTPSCNT17 	EQU 	1
WDTPSCNT2 	EQU 	2
WDTPSCNT3 	EQU 	3
WDTPSCNT4 	EQU 	4
WDTPSCNT5 	EQU 	5
WDTPSCNT6 	EQU 	6
WDTPSCNT7 	EQU 	7
WDTPSCNT8 	EQU 	0
WDTPSCNT9 	EQU 	1
WDTPSH 	EQU 	2063
WDTPSL 	EQU 	2062
WDTSEN 	EQU 	0
WDTSTATE 	EQU 	2
WDTTMR 	EQU 	2064
WDTTMR0 	EQU 	3
WDTTMR1 	EQU 	4
WDTTMR2 	EQU 	5
WDTTMR3 	EQU 	6
WDTWINDOW0 	EQU 	0
WDTWINDOW1 	EQU 	1
WDTWINDOW2 	EQU 	2
WINDOW0 	EQU 	0
WINDOW1 	EQU 	1
WINDOW2 	EQU 	2
WORK 	EQU 	304
WPOL 	EQU 	4
WPUA 	EQU 	3897
WPUA0 	EQU 	0
WPUA1 	EQU 	1
WPUA2 	EQU 	2
WPUA3 	EQU 	3
WPUA4 	EQU 	4
WPUA5 	EQU 	5
WPUA6 	EQU 	6
WPUA7 	EQU 	7
WPUB 	EQU 	3908
WPUB0 	EQU 	0
WPUB1 	EQU 	1
WPUB2 	EQU 	2
WPUB3 	EQU 	3
WPUB4 	EQU 	4
WPUB5 	EQU 	5
WPUB6 	EQU 	6
WPUB7 	EQU 	7
WPUC 	EQU 	3919
WPUC0 	EQU 	0
WPUC1 	EQU 	1
WPUC2 	EQU 	2
WPUC3 	EQU 	3
WPUC4 	EQU 	4
WPUC5 	EQU 	5
WPUC6 	EQU 	6
WPUC7 	EQU 	7
WPUE 	EQU 	3941
WPUE3 	EQU 	3
WR 	EQU 	1
WREG 	EQU 	9
WREG_SHAD 	EQU 	4069
WREN 	EQU 	2
WRERR 	EQU 	3
WS 	EQU 	1
WSEL0 	EQU 	0
WSEL1 	EQU 	1
WSEL2 	EQU 	2
WSEL3 	EQU 	3
WSEL4 	EQU 	4
WUE 	EQU 	1
X1 	EQU 	1
X10 	EQU 	2
X11 	EQU 	3
X12 	EQU 	4
X13 	EQU 	5
X14 	EQU 	6
X15 	EQU 	7
X2 	EQU 	2
X3 	EQU 	3
X4 	EQU 	4
X5 	EQU 	5
X6 	EQU 	6
X7 	EQU 	7
X8 	EQU 	0
X9 	EQU 	1
X_ODD 	EQU 	305
Z 	EQU 	2
ZCD1CON 	EQU 	2335
ZCD1CON_EN 	EQU 	7
ZCD1EN 	EQU 	7
ZCD1INTN 	EQU 	0
