GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
SLRC4 	EQU 	4
SLRC5 	EQU 	5
SLRC6 	EQU 	6
SLRC7 	EQU 	7
SLRCONA 	EQU 	3899
SLRCONB 	EQU 	3910
SLRCONC 	EQU 	3921
SMP 	EQU 	7
SMT1AS 	EQU 	0
SMT1CLK 	EQU 	1179
SMT1CON0 	EQU 	1176
SMT1CON0_EN 	EQU 	7
SMT1CON1 	EQU 	1177
SMT1CON1_MODE0 	EQU 	0
SMT1CON1_MODE1 	EQU 	1
SMT1CON1_MODE2 	EQU 	2
SMT1CON1_MODE3 	EQU 	3
SMT1CPR 	EQU 	1167
SMT1CPR10 	EQU 	2
SMT1CPR11 	EQU 	3
SMT1CPR12 	EQU 	4
SMT1CPR13 	EQU 	5
SMT1CPR14 	EQU 	6
SMT1CPR15 	EQU 	7
SMT1CPR16 	EQU 	0
SMT1CPR17 	EQU 	1
SMT1CPR18 	EQU 	2
SMT1CPR19 	EQU 	3
SMT1CPR20 	EQU 	4
SMT1CPR21 	EQU 	5
SMT1CPR22 	EQU 	6
SMT1CPR23 	EQU 	7
SMT1CPR8 	EQU 	0
SMT1CPR9 	EQU 	1
SMT1CPRH 	EQU 	1168
SMT1CPRL 	EQU 	1167
SMT1CPRU 	EQU 	1169
SMT1CPRUP 	EQU 	7
SMT1CPW 	EQU 	1170
SMT1CPW0 	EQU 	0
SMT1CPW1 	EQU 	1
SMT1CPW10 	EQU 	2
SMT1CPW11 	EQU 	3
SMT1CPW12 	EQU 	4
SMT1CPW13 	EQU 	5
SMT1CPW14 	EQU 	6
SMT1CPW15 	EQU 	7
SMT1CPW16 	EQU 	0
SMT1CPW17 	EQU 	1
SMT1CPW18 	EQU 	2
SMT1CPW19 	EQU 	3
SMT1CPW2 	EQU 	2
SMT1CPW20 	EQU 	4
SMT1CPW21 	EQU 	5
SMT1CPW22 	EQU 	6
SMT1CPW23 	EQU 	7
SMT1CPW3 	EQU 	3
SMT1CPW4 	EQU 	4
SMT1CPW5 	EQU 	5
SMT1CPW6 	EQU 	6
SMT1CPW7 	EQU 	7
SMT1CPW8 	EQU 	0
SMT1CPW9 	EQU 	1
SMT1CPWH 	EQU 	1171
SMT1CPWL 	EQU 	1170
SMT1CPWU 	EQU 	1172
SMT1CPWUP 	EQU 	6
SMT1CSEL0 	EQU 	0
SMT1CSEL1 	EQU 	1
SMT1CSEL2 	EQU 	2
SMT1EN 	EQU 	7
SMT1GO 	EQU 	7
SMT1IE 	EQU 	0
SMT1IF 	EQU 	0
SMT1MD 	EQU 	6
SMT1PR 	EQU 	1173
SMT1PR0 	EQU 	0
SMT1PR1 	EQU 	1
SMT1PR10 	EQU 	2
SMT1PR11 	EQU 	3
SMT1PR12 	EQU 	4
SMT1PR13 	EQU 	5
SMT1PR14 	EQU 	6
SMT1PR15 	EQU 	7
SMT1PR16 	EQU 	0
SMT1PR17 	EQU 	1
SMT1PR18 	EQU 	2
SMT1PR19 	EQU 	3
SMT1PR2 	EQU 	2
SMT1PR20 	EQU 	4
SMT1PR21 	EQU 	5
SMT1PR22 	EQU 	6
SMT1PR23 	EQU 	7
SMT1PR3 	EQU 	3
SMT1PR4 	EQU 	4
SMT1PR5 	EQU 	5
SMT1PR6 	EQU 	6
SMT1PR7 	EQU 	7
SMT1PR8 	EQU 	0
SMT1PR9 	EQU 	1
SMT1PRAIE 	EQU 	1
SMT1PRAIF 	EQU 	1
SMT1PRH 	EQU 	1174
SMT1PRL 	EQU 	1173
SMT1PRU 	EQU 	1175
SMT1PS0 	EQU 	0
SMT1PS1 	EQU 	1
SMT1PWAIE 	EQU 	2
SMT1PWAIF 	EQU 	2
SMT1RESET 	EQU 	5
SMT1SIG 	EQU 	1180
SMT1SIGPPS 	EQU 	3754
SMT1SSEL0 	EQU 	0
SMT1SSEL1 	EQU 	1
SMT1SSEL2 	EQU 	2
SMT1SSEL3 	EQU 	3
SMT1SSEL4 	EQU 	4
SMT1STAT 	EQU 	1178
SMT1TMR 	EQU 	1164
SMT1TMR0 	EQU 	0
SMT1TMR1 	EQU 	1
SMT1TMR10 	EQU 	2
SMT1TMR11 	EQU 	3
SMT1TMR12 	EQU 	4
SMT1TMR13 	EQU 	5
SMT1TMR14 	EQU 	6
SMT1TMR15 	EQU 	7
SMT1TMR16 	EQU 	0
SMT1TMR17 	EQU 	1
SMT1TMR18 	EQU 	2
SMT1TMR19 	EQU 	3
SMT1TMR2 	EQU 	2
SMT1TMR20 	EQU 	4
SMT1TMR21 	EQU 	5
SMT1TMR22 	EQU 	6
SMT1TMR23 	EQU 	7
SMT1TMR3 	EQU 	3
SMT1TMR4 	EQU 	4
SMT1TMR5 	EQU 	5
SMT1TMR6 	EQU 	6
SMT1TMR7 	EQU 	7
SMT1TMR8 	EQU 	0
SMT1TMR9 	EQU 	1
SMT1TMRH 	EQU 	1165
SMT1TMRL 	EQU 	1164
SMT1TMRU 	EQU 	1166
SMT1TS 	EQU 	2
SMT1WIN 	EQU 	1181
SMT1WINPPS 	EQU 	3753
SMT1WS 	EQU 	1
SMT1WSEL0 	EQU 	0
SMT1WSEL1 	EQU 	1
SMT1WSEL2 	EQU 	2
SMT1WSEL3 	EQU 	3
SMT1WSEL4 	EQU 	4
SMT2AS 	EQU 	0
SMT2CLK 	EQU 	1307
SMT2CLK_CSEL0 	EQU 	0
SMT2CLK_CSEL1 	EQU 	1
SMT2CLK_CSEL2 	EQU 	2
SMT2CON0 	EQU 	1304
SMT2CON0_CPOL 	EQU 	2
SMT2CON0_EN 	EQU 	7
SMT2CON0_SPOL 	EQU 	3
SMT2CON0_STP 	EQU 	5
SMT2CON0_WPOL 	EQU 	4
SMT2CON1 	EQU 	1305
SMT2CON1_MODE0 	EQU 	0
SMT2CON1_MODE1 	EQU 	1
SMT2CON1_MODE2 	EQU 	2
SMT2CON1_MODE3 	EQU 	3
SMT2CON1_REPEAT 	EQU 	6
SMT2CPR 	EQU 	1295
SMT2CPR10 	EQU 	2
SMT2CPR11 	EQU 	3
SMT2CPR12 	EQU 	4
SMT2CPR13 	EQU 	5
SMT2CPR14 	EQU 	6
SMT2CPR15 	EQU 	7
SMT2CPR16 	EQU 	0
SMT2CPR17 	EQU 	1
SMT2CPR18 	EQU 	2
SMT2CPR19 	EQU 	3
SMT2CPR20 	EQU 	4
SMT2CPR21 	EQU 	5
SMT2CPR22 	EQU 	6
SMT2CPR23 	EQU 	7
SMT2CPR8 	EQU 	0
SMT2CPR9 	EQU 	1
SMT2CPRH 	EQU 	1296
SMT2CPRH_CPR10 	EQU 	2
SMT2CPRH_CPR11 	EQU 	3
SMT2CPRH_CPR12 	EQU 	4
SMT2CPRH_CPR13 	EQU 	5
SMT2CPRH_CPR14 	EQU 	6
SMT2CPRH_CPR15 	EQU 	7
SMT2CPRH_CPR8 	EQU 	0
SMT2CPRH_CPR9 	EQU 	1
SMT2CPRL 	EQU 	1295
SMT2CPRL_CPR0 	EQU 	0
SMT2CPRL_CPR1 	EQU 	1
SMT2CPRL_CPR2 	EQU 	2
SMT2CPRL_CPR3 	EQU 	3
SMT2CPRL_CPR4 	EQU 	4
SMT2CPRL_CPR5 	EQU 	5
SMT2CPRL_CPR6 	EQU 	6
SMT2CPRL_CPR7 	EQU 	7
SMT2CPRU 	EQU 	1297
SMT2CPRUP 	EQU 	7
SMT2CPRU_CPR16 	EQU 	0
SMT2CPRU_CPR17 	EQU 	1
SMT2CPRU_CPR18 	EQU 	2
SMT2CPRU_CPR19 	EQU 	3
SMT2CPRU_CPR20 	EQU 	4
SMT2CPRU_CPR21 	EQU 	5
SMT2CPRU_CPR22 	EQU 	6
SMT2CPRU_CPR23 	EQU 	7
SMT2CPW 	EQU 	1298
SMT2CPW0 	EQU 	0
SMT2CPW1 	EQU 	1
SMT2CPW10 	EQU 	2
SMT2CPW11 	EQU 	3
SMT2CPW12 	EQU 	4
SMT2CPW13 	EQU 	5
SMT2CPW14 	EQU 	6
SMT2CPW15 	EQU 	7
SMT2CPW16 	EQU 	0
SMT2CPW17 	EQU 	1
SMT2CPW18 	EQU 	2
SMT2CPW19 	EQU 	3
SMT2CPW2 	EQU 	2
SMT2CPW20 	EQU 	4
SMT2CPW21 	EQU 	5
SMT2CPW22 	EQU 	6
SMT2CPW23 	EQU 	7
SMT2CPW3 	EQU 	3
SMT2CPW4 	EQU 	4
SMT2CPW5 	EQU 	5
SMT2CPW6 	EQU 	6
SMT2CPW7 	EQU 	7
SMT2CPW8 	EQU 	0
SMT2CPW9 	EQU 	1
SMT2CPWH 	EQU 	1299
SMT2CPWH_CPW10 	EQU 	2
SMT2CPWH_CPW11 	EQU 	3
SMT2CPWH_CPW12 	EQU 	4
SMT2CPWH_CPW13 	EQU 	5
SMT2CPWH_CPW14 	EQU 	6
SMT2CPWH_CPW15 	EQU 	7
SMT2CPWH_CPW8 	EQU 	0
SMT2CPWH_CPW9 	EQU 	1
SMT2CPWL 	EQU 	1298
SMT2CPWL_CPW0 	EQU 	0
SMT2CPWL_CPW1 	EQU 	1
SMT2CPWL_CPW2 	EQU 	2
SMT2CPWL_CPW3 	EQU 	3
SMT2CPWL_CPW4 	EQU 	4
SMT2CPWL_CPW5 	EQU 	5
SMT2CPWL_CPW6 	EQU 	6
SMT2CPWL_CPW7 	EQU 	7
SMT2CPWU 	EQU 	1300
SMT2CPWUP 	EQU 	6
SMT2CPWU_CPW16 	EQU 	0
SMT2CPWU_CPW17 	EQU 	1
SMT2CPWU_CPW18 	EQU 	2
SMT2CPWU_CPW19 	EQU 	3
SMT2CPWU_CPW20 	EQU 	4
SMT2CPWU_CPW21 	EQU 	5
SMT2CPWU_CPW22 	EQU 	6
SMT2CPWU_CPW23 	EQU 	7
SMT2CSEL0 	EQU 	0
SMT2CSEL1 	EQU 	1
SMT2CSEL2 	EQU 	2
SMT2EN 	EQU 	7
SMT2GO 	EQU 	7
SMT2IE 	EQU 	3
SMT2IF 	EQU 	3
SMT2MD 	EQU 	7
SMT2PR 	EQU 	1301
SMT2PR0 	EQU 	0
SMT2PR1 	EQU 	1
SMT2PR10 	EQU 	2
SMT2PR11 	EQU 	3
SMT2PR12 	EQU 	4
SMT2PR13 	EQU 	5
SMT2PR14 	EQU 	6
SMT2PR15 	EQU 	7
SMT2PR16 	EQU 	0
SMT2PR17 	EQU 	1
SMT2PR18 	EQU 	2
SMT2PR19 	EQU 	3
SMT2PR2 	EQU 	2
SMT2PR20 	EQU 	4
SMT2PR21 	EQU 	5
SMT2PR22 	EQU 	6
SMT2PR23 	EQU 	7
SMT2PR3 	EQU 	3
SMT2PR4 	EQU 	4
SMT2PR5 	EQU 	5
SMT2PR6 	EQU 	6
SMT2PR7 	EQU 	7
SMT2PR8 	EQU 	0
SMT2PR9 	EQU 	1
SMT2PRAIE 	EQU 	4
SMT2PRAIF 	EQU 	4
SMT2PRH 	EQU 	1302
SMT2PRL 	EQU 	1301
SMT2PRU 	EQU 	1303
SMT2PS0 	EQU 	0
SMT2PS1 	EQU 	1
SMT2PWAIE 	EQU 	5
SMT2PWAIF 	EQU 	5
SMT2RESET 	EQU 	5
SMT2SIG 	EQU 	1308
SMT2SIGPPS 	EQU 	3756
SMT2SIG_SSEL0 	EQU 	0
SMT2SIG_SSEL1 	EQU 	1
SMT2SIG_SSEL2 	EQU 	2
SMT2SIG_SSEL3 	EQU 	3
SMT2SIG_SSEL4 	EQU 	4
SMT2SSEL0 	EQU 	0
SMT2SSEL1 	EQU 	1
SMT2SSEL2 	EQU 	2
SMT2SSEL3 	EQU 	3
SMT2SSEL4 	EQU 	4
SMT2STAT 	EQU 	1306
SMT2STAT_AS 	EQU 	0
SMT2STAT_CPRUP 	EQU 	7
SMT2STAT_CPWUP 	EQU 	6
SMT2STAT_RST 	EQU 	5
SMT2STAT_TS 	EQU 	2
SMT2STAT_WS 	EQU 	1
SMT2TMR 	EQU 	1292
SMT2TMR0 	EQU 	0
SMT2TMR1 	EQU 	1
SMT2TMR10 	EQU 	2
SMT2TMR11 	EQU 	3
SMT2TMR12 	EQU 	4
SMT2TMR13 	EQU 	5
SMT2TMR14 	EQU 	6
SMT2TMR15 	EQU 	7
SMT2TMR16 	EQU 	0
SMT2TMR17 	EQU 	1
SMT2TMR18 	EQU 	2
SMT2TMR19 	EQU 	3
SMT2TMR2 	EQU 	2
SMT2TMR20 	EQU 	4
SMT2TMR21 	EQU 	5
SMT2TMR22 	EQU 	6
SMT2TMR23 	EQU 	7
SMT2TMR3 	EQU 	3
SMT2TMR4 	EQU 	4
SMT2TMR5 	EQU 	5
SMT2TMR6 	EQU 	6
SMT2TMR7 	EQU 	7
SMT2TMR8 	EQU 	0
SMT2TMR9 	EQU 	1
SMT2TMRH 	EQU 	1293
SMT2TMRL 	EQU 	1292
SMT2TMRU 	EQU 	1294
SMT2TS 	EQU 	2
SMT2WIN 	EQU 	1309
SMT2WINPPS 	EQU 	3755
SMT2WIN_WSEL0 	EQU 	0
SMT2WIN_WSEL1 	EQU 	1
SMT2WIN_WSEL2 	EQU 	2
SMT2WIN_WSEL3 	EQU 	3
SMT2WIN_WSEL4 	EQU 	4
SMT2WS 	EQU 	1
SMT2WSEL0 	EQU 	0
SMT2WSEL1 	EQU 	1
SMT2WSEL2 	EQU 	2
SMT2WSEL3 	EQU 	3
SMT2WSEL4 	EQU 	4
SMU1SIGPPS0 	EQU 	0
SMU1SIGPPS1 	EQU 	1
SMU1SIGPPS2 	EQU 	2
SMU1SIGPPS3 	EQU 	3
SMU1SIGPPS4 	EQU 	4
SMU1WINPPS0 	EQU 	0
SMU1WINPPS1 	EQU 	1
SMU1WINPPS2 	EQU 	2
SMU1WINPPS3 	EQU 	3
SMU1WINPPS4 	EQU 	4
SMU2SIGPPS0 	EQU 	0
SMU2SIGPPS1 	EQU 	1
SMU2SIGPPS2 	EQU 	2
SMU2SIGPPS3 	EQU 	3
SMU2SIGPPS4 	EQU 	4
SMU2WINPPS0 	EQU 	0
SMU2WINPPS1 	EQU 	1
SMU2WINPPS2 	EQU 	2
SMU2WINPPS3 	EQU 	3
SMU2WINPPS4 	EQU 	4
SNTPSERVERADDR 	EQU 	8375
SOR 	EQU 	3
SOSCEN 	EQU 	3
SOSCPWR 	EQU 	6
SP1BRG 	EQU 	283
SP1BRGH 	EQU 	284
SP1BRGL 	EQU 	283
SPBRG 	EQU 	283
SPBRG1 	EQU 	283
SPBRGH 	EQU 	284
SPBRGH1 	EQU 	284
SPBRGL 	EQU 	283
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	184
SPICURRENTMODE 	EQU 	185
SPIMODE215 	EQU 	5939
SPIRXDATA 	EQU 	186
SPITXDATA 	EQU 	187
SPOL 	EQU 	3
SREN 	EQU 	5
SSEL0 	EQU 	0
SSEL1 	EQU 	1
SSEL2 	EQU 	2
SSEL3 	EQU 	3
SSEL4 	EQU 	4
SSP1ADD 	EQU 	397
SSP1BUF 	EQU 	396
SSP1CLKPPS 	EQU 	3781
SSP1CLKPPS0 	EQU 	0
SSP1CLKPPS1 	EQU 	1
SSP1CLKPPS2 	EQU 	2
SSP1CLKPPS3 	EQU 	3
SSP1CLKPPS4 	EQU 	4
SSP1CON1 	EQU 	400
SSP1CON2 	EQU 	401
SSP1CON3 	EQU 	402
SSP1DATPPS 	EQU 	3782
SSP1DATPPS0 	EQU 	0
SSP1DATPPS1 	EQU 	1
SSP1DATPPS2 	EQU 	2
SSP1DATPPS3 	EQU 	3
SSP1DATPPS4 	EQU 	4
SSP1IE 	EQU 	0
SSP1IF 	EQU 	0
SSP1MSK 	EQU 	398
SSP1SSPPS 	EQU 	3783
SSP1SSPPS0 	EQU 	0
SSP1SSPPS1 	EQU 	1
SSP1SSPPS2 	EQU 	2
SSP1SSPPS3 	EQU 	3
SSP1SSPPS4 	EQU 	4
SSP1STAT 	EQU 	399
SSP2ADD 	EQU 	407
SSP2BUF 	EQU 	406
SSP2CLKPPS 	EQU 	3784
SSP2CLKPPS0 	EQU 	0
SSP2CLKPPS1 	EQU 	1
SSP2CLKPPS2 	EQU 	2
SSP2CLKPPS3 	EQU 	3
SSP2CLKPPS4 	EQU 	4
SSP2CON1 	EQU 	410
SSP2CON1_CKP 	EQU 	4
SSP2CON1_SSPEN 	EQU 	5
SSP2CON1_SSPM0 	EQU 	0
SSP2CON1_SSPM1 	EQU 	1
SSP2CON1_SSPM2 	EQU 	2
SSP2CON1_SSPM3 	EQU 	3
SSP2CON1_SSPOV 	EQU 	6
SSP2CON1_WCOL 	EQU 	7
SSP2CON2 	EQU 	411
SSP2CON2_ACKDT 	EQU 	5
SSP2CON2_ACKEN 	EQU 	4
SSP2CON2_ACKSTAT 	EQU 	6
SSP2CON2_ADMSK1 	EQU 	1
SSP2CON2_ADMSK2 	EQU 	2
SSP2CON2_ADMSK3 	EQU 	3
SSP2CON2_ADMSK4 	EQU 	4
SSP2CON2_ADMSK5 	EQU 	5
SSP2CON2_GCEN 	EQU 	7
SSP2CON2_PEN 	EQU 	2
SSP2CON2_RCEN 	EQU 	3
SSP2CON2_RSEN 	EQU 	1
SSP2CON2_SEN 	EQU 	0
SSP2CON3 	EQU 	412
SSP2CON3_ACKTIM 	EQU 	7
SSP2CON3_AHEN 	EQU 	1
SSP2CON3_BOEN 	EQU 	4
SSP2CON3_DHEN 	EQU 	0
SSP2CON3_PCIE 	EQU 	6
SSP2CON3_SBCDE 	EQU 	2
SSP2CON3_SCIE 	EQU 	5
SSP2CON3_SDAHT 	EQU 	3
SSP2DATPPS 	EQU 	3785
SSP2DATPPS0 	EQU 	0
SSP2DATPPS1 	EQU 	1
SSP2DATPPS2 	EQU 	2
SSP2DATPPS3 	EQU 	3
SSP2DATPPS4 	EQU 	4
SSP2IE 	EQU 	2
SSP2IF 	EQU 	2
SSP2MSK 	EQU 	408
SSP2MSK_MSK0 	EQU 	0
SSP2MSK_MSK1 	EQU 	1
SSP2MSK_MSK2 	EQU 	2
SSP2MSK_MSK3 	EQU 	3
SSP2MSK_MSK4 	EQU 	4
SSP2MSK_MSK5 	EQU 	5
SSP2MSK_MSK6 	EQU 	6
SSP2MSK_MSK7 	EQU 	7
SSP2SSPPS 	EQU 	3786
SSP2SSPPS0 	EQU 	0
SSP2SSPPS1 	EQU 	1
SSP2SSPPS2 	EQU 	2
SSP2SSPPS3 	EQU 	3
SSP2SSPPS4 	EQU 	4
SSP2STAT 	EQU 	409
SSP2STAT_BF 	EQU 	0
SSP2STAT_CKE 	EQU 	6
SSP2STAT_DATA_ADDRESS 	EQU 	5
SSP2STAT_D_A 	EQU 	5
SSP2STAT_D_NOT_A 	EQU 	5
SSP2STAT_I2C_DAT 	EQU 	5
SSP2STAT_I2C_READ 	EQU 	2
SSP2STAT_I2C_START 	EQU 	3
SSP2STAT_I2C_STOP 	EQU 	4
SSP2STAT_NOT_A 	EQU 	5
SSP2STAT_NOT_ADDRESS 	EQU 	5
SSP2STAT_NOT_W 	EQU 	2
SSP2STAT_NOT_WRITE 	EQU 	2
SSP2STAT_P 	EQU 	4
SSP2STAT_READ_WRITE 	EQU 	2
SSP2STAT_R_NOT_W 	EQU 	2
SSP2STAT_R_W 	EQU 	2
SSP2STAT_S 	EQU 	3
SSP2STAT_SMP 	EQU 	7
SSP2STAT_UA 	EQU 	1
SSPBUF 	EQU 	396
SSPCON1 	EQU 	400
SSPEN 	EQU 	5
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	399
STATE 	EQU 	2
STATUS 	EQU 	3
STATUS_SHAD 	EQU 	4068
STKOVF 	EQU 	7
STKPTR 	EQU 	4077
STKUNF 	EQU 	6
STP 	EQU 	5
STRA 	EQU 	0
STRB 	EQU 	1
STRC 	EQU 	2
STRD 	EQU 	3
STRINGPOINTER 	EQU 	188
STRINGTABLE18 	EQU 	6102
STRINGTABLE21 	EQU 	6112
STRINGTABLE4 	EQU 	6057
STRINGTABLE49 	EQU 	6113
STRINGTABLE5 	EQU 	6090
STRINGTABLE71 	EQU 	6115
SWAP98 	EQU 	6339
SWDTEN 	EQU 	0
SYNC_CM1CON0 	EQU 	0
SYNC_CM2CON0 	EQU 	0
SYNC_TX1STA 	EQU 	4
SYNC_TXSTA 	EQU 	4
SYNC_TXSTA1 	EQU 	4
SYSARRAYTEMP1 	EQU 	189
SYSARRAYTEMP2 	EQU 	190
SYSBITVAR0 	EQU 	191
SYSBYTETEMPA 	EQU 	117
SYSBYTETEMPB 	EQU 	121
SYSBYTETEMPX 	EQU 	112
SYSCALCTEMPA 	EQU 	117
SYSCALCTEMPB 	EQU 	121
SYSCALCTEMPX 	EQU 	112
SYSCMD 	EQU 	7
SYSCOMMANDLINESTRING_0 	EQU 	349
SYSCOMPEQUAL 	EQU 	6346
SYSCOMPEQUAL16 	EQU 	4078
SYSCOMPLESSTHAN 	EQU 	6352
SYSCOMPLESSTHAN16 	EQU 	6359
SYSDIV16START 	EQU 	6022
SYSDIV8START 	EQU 	6380
SYSDIVLOOP 	EQU 	116
SYSDIVMULTA 	EQU 	119
SYSDIVMULTA_H 	EQU 	120
SYSDIVMULTB 	EQU 	123
SYSDIVMULTB_H 	EQU 	124
SYSDIVMULTX 	EQU 	114
SYSDIVMULTX_H 	EQU 	115
SYSDIVSUB 	EQU 	6374
SYSDIVSUB16 	EQU 	5996
SYSDOLOOP_E1 	EQU 	235
SYSDOLOOP_E3 	EQU 	3123
SYSDOLOOP_E4 	EQU 	3242
SYSDOLOOP_S1 	EQU 	220
SYSDOLOOP_S2 	EQU 	6196
SYSDOLOOP_S3 	EQU 	3048
SYSDOLOOP_S4 	EQU 	3167
SYSETHERBUFFER_1 	EQU 	452
SYSETHERBUFFER_10 	EQU 	461
SYSETHERBUFFER_11 	EQU 	462
SYSETHERBUFFER_12 	EQU 	463
SYSETHERBUFFER_13 	EQU 	464
SYSETHERBUFFER_14 	EQU 	465
SYSETHERBUFFER_15 	EQU 	466
SYSETHERBUFFER_17 	EQU 	468
SYSETHERBUFFER_18 	EQU 	469
SYSETHERBUFFER_2 	EQU 	453
SYSETHERBUFFER_21 	EQU 	472
SYSETHERBUFFER_22 	EQU 	473
SYSETHERBUFFER_23 	EQU 	474
SYSETHERBUFFER_24 	EQU 	475
SYSETHERBUFFER_25 	EQU 	476
SYSETHERBUFFER_26 	EQU 	477
SYSETHERBUFFER_27 	EQU 	478
SYSETHERBUFFER_28 	EQU 	479
SYSETHERBUFFER_29 	EQU 	480
SYSETHERBUFFER_3 	EQU 	454
SYSETHERBUFFER_30 	EQU 	481
SYSETHERBUFFER_31 	EQU 	482
SYSETHERBUFFER_32 	EQU 	483
SYSETHERBUFFER_33 	EQU 	484
SYSETHERBUFFER_34 	EQU 	485
SYSETHERBUFFER_35 	EQU 	486
SYSETHERBUFFER_36 	EQU 	487
SYSETHERBUFFER_37 	EQU 	488
SYSETHERBUFFER_38 	EQU 	489
SYSETHERBUFFER_39 	EQU 	490
SYSETHERBUFFER_4 	EQU 	455
SYSETHERBUFFER_40 	EQU 	491
SYSETHERBUFFER_41 	EQU 	492
SYSETHERBUFFER_42 	EQU 	493
SYSETHERBUFFER_43 	EQU 	494
SYSETHERBUFFER_44 	EQU 	495
SYSETHERBUFFER_45 	EQU 	544
SYSETHERBUFFER_46 	EQU 	545
SYSETHERBUFFER_47 	EQU 	546
SYSETHERBUFFER_48 	EQU 	547
SYSETHERBUFFER_49 	EQU 	548
SYSETHERBUFFER_5 	EQU 	456
SYSETHERBUFFER_50 	EQU 	549
SYSETHERBUFFER_51 	EQU 	550
SYSETHERBUFFER_52 	EQU 	551
SYSETHERBUFFER_55 	EQU 	554
SYSETHERBUFFER_56 	EQU 	555
SYSETHERBUFFER_57 	EQU 	556
SYSETHERBUFFER_58 	EQU 	557
SYSETHERBUFFER_59 	EQU 	558
SYSETHERBUFFER_6 	EQU 	457
SYSETHERBUFFER_60 	EQU 	559
SYSETHERBUFFER_61 	EQU 	560
SYSETHERBUFFER_7 	EQU 	458
SYSETHERBUFFER_8 	EQU 	459
SYSETHERBUFFER_9 	EQU 	460
SYSFNBYTE1 	EQU 	192
SYSFORLOOP1 	EQU 	5146
SYSFORLOOP2 	EQU 	4675
SYSFORLOOP3 	EQU 	4749
SYSFORLOOP4 	EQU 	4918
SYSFORLOOP5 	EQU 	604
SYSFORLOOP6 	EQU 	5023
SYSFORLOOP7 	EQU 	5358
SYSFORLOOP8 	EQU 	5703
SYSFORLOOP9 	EQU 	4324
SYSFORLOOPEND1 	EQU 	5170
SYSFORLOOPEND2 	EQU 	4719
SYSFORLOOPEND3 	EQU 	4773
SYSFORLOOPEND4 	EQU 	4952
SYSFORLOOPEND5 	EQU 	672
SYSFORLOOPEND6 	EQU 	5069
SYSFORLOOPEND7 	EQU 	5445
SYSFORLOOPEND8 	EQU 	5739
SYSFORLOOPEND9 	EQU 	4395
SYSHTTPDATAHANDLER 	EQU 	193
SYSHTTPDATAHANDLER_H 	EQU 	194
SYSIPADDR_1 	EQU 	327
SYSIPADDR_2 	EQU 	328
SYSIPADDR_3 	EQU 	329
SYSIPADDR_4 	EQU 	330
SYSLONGTEMPB 	EQU 	121
SYSLONGTEMPB_E 	EQU 	124
SYSLONGTEMPB_H 	EQU 	122
SYSLONGTEMPB_U 	EQU 	123
SYSMACADDRHANDLER 	EQU 	195
SYSMACADDRHANDLER_H 	EQU 	196
SYSMACADDR_1 	EQU 	332
SYSMACADDR_2 	EQU 	333
SYSMACADDR_3 	EQU 	334
SYSMACADDR_4 	EQU 	335
SYSMACADDR_5 	EQU 	336
SYSMACADDR_6 	EQU 	337
SYSMULTSUB16 	EQU 	6394
SYSPRINTDATAHANDLER 	EQU 	197
SYSPRINTDATAHANDLER_H 	EQU 	198
SYSPRINTTEMP 	EQU 	199
SYSREADSTRING 	EQU 	6430
SYSREADSTRINGPART 	EQU 	6436
SYSREPEATLOOP1 	EQU 	2583
SYSREPEATLOOP2 	EQU 	4781
SYSREPEATLOOP3 	EQU 	5077
SYSREPEATLOOP4 	EQU 	6282
SYSREPEATLOOP5 	EQU 	4166
SYSREPEATLOOP6 	EQU 	4226
SYSREPEATLOOP7 	EQU 	4487
SYSREPEATLOOP8 	EQU 	3411
SYSREPEATLOOP9 	EQU 	6260
SYSREPEATLOOPEND1 	EQU 	2608
SYSREPEATLOOPEND2 	EQU 	4787
SYSREPEATLOOPEND3 	EQU 	5083
SYSREPEATLOOPEND4 	EQU 	6302
SYSREPEATLOOPEND5 	EQU 	4172
SYSREPEATLOOPEND6 	EQU 	4232
SYSREPEATLOOPEND7 	EQU 	4493
SYSREPEATLOOPEND8 	EQU 	3418
SYSREPEATLOOPEND9 	EQU 	6267
SYSREPEATTEMP1 	EQU 	200
SYSREPEATTEMP2 	EQU 	201
SYSREPEATTEMP3 	EQU 	202
SYSREPEATTEMP4 	EQU 	203
SYSREPEATTEMP5 	EQU 	204
SYSREPEATTEMP6 	EQU 	205
SYSREPEATTEMP7 	EQU 	206
SYSREPEATTEMP8 	EQU 	207
SYSREPEATTEMP9 	EQU 	208
SYSSELECT1CASE1 	EQU 	4877
SYSSELECT1CASE2 	EQU 	4888
SYSSELECT1CASE3 	EQU 	4900
SYSSELECT1CASE4 	EQU 	4911
SYSSELECT2CASE1 	EQU 	5960
SYSSELECT2CASE2 	EQU 	5966
SYSSELECT2CASE3 	EQU 	5973
SYSSELECT2CASE4 	EQU 	5980
SYSSELECT2CASE5 	EQU 	5987
SYSSELECT2CASE6 	EQU 	5992
SYSSELECT3CASE1 	EQU 	3398
SYSSELECT3CASE2 	EQU 	3404
SYSSELECTEND1 	EQU 	4911
SYSSELECTEND2 	EQU 	5992
