GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
000424	6EEA	MOVWF AFSR0_H,ACCESS
000426	C082 FFEF	MOVFF LOCALTMP,INDF0
00042A	0012	RETURN


		ENC28J60_GENERAL_CHECKSUM
00042C	51E8	MOVF VAL1,W,BANKED
00042E	5DE9	SUBWF VAL2,W,BANKED
000430	6FD3	MOVWF SYSTEMP3,BANKED
000432	6BEE	CLRF X_ODD,BANKED
000434	B1D3	BTFSC SYSTEMP3,0,BANKED
000436	2BEE	INCF X_ODD,F,BANKED
000438	6B6E	CLRF I_CHKSUM32,BANKED
00043A	6B6F	CLRF I_CHKSUM32_H,BANKED
00043C	6B72	CLRF I_CHKSUM32_U,BANKED
00043E	6B71	CLRF I_CHKSUM32_E,BANKED
000440	0E02	MOVLW 2
000442	5DE8	SUBWF VAL1,W,BANKED
000444	6F74	MOVWF I_X,BANKED
000446	6B75	CLRF I_X_H,BANKED
000448	A0D8	BTFSS STATUS,C,ACCESS
00044A	0775	DECF I_X_H,F,BANKED
00044C	C0E8 F009	MOVFF VAL1,SYSWORDTEMPB
000450	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000452	C0E9 F005	MOVFF VAL2,SYSWORDTEMPA
000456	C0EA F006	MOVFF VAL2_H,SYSWORDTEMPA_H
00045A	EC63 F014	CALL SYSCOMPLESSTHAN16
00045E	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000460	D037	BRA SYSFORLOOPEND13
		SYSFORLOOP13
000462	0E02	MOVLW 2
000464	2774	ADDWF I_X,F,BANKED
000466	0E00	MOVLW 0
000468	2375	ADDWFC I_X_H,F,BANKED
00046A	EE04 F031	LFSR 0,ETHERBUFFER
00046E	5174	MOVF I_X,W,BANKED
000470	26E9	ADDWF AFSR0,F,ACCESS
000472	5175	MOVF I_X_H,W,BANKED
000474	22EA	ADDWFC AFSR0_H,F,ACCESS
000476	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
00047A	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
00047C	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00047E	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000480	0E08	MOVLW 8
000482	6F8A	MOVWF NUMBITS,BANKED
000484	EC16 F00E	CALL FN_FNLSL
000488	C03A F06B	MOVFF FNLSL,I_VALUE16
00048C	C03B F06D	MOVFF FNLSL_H,I_VALUE16_H
000490	2974	INCF I_X,W,BANKED
000492	6F4A	MOVWF HULP3,BANKED
000494	EE04 F031	LFSR 0,ETHERBUFFER
000498	514A	MOVF HULP3,W,BANKED
00049A	26E9	ADDWF AFSR0,F,ACCESS
00049C	0E00	MOVLW 0
00049E	22EA	ADDWFC AFSR0_H,F,ACCESS
0004A0	50EF	MOVF INDF0,W,ACCESS
0004A2	266B	ADDWF I_VALUE16,F,ACCESS
0004A4	0E00	MOVLW 0
0004A6	226D	ADDWFC I_VALUE16_H,F,ACCESS
0004A8	506B	MOVF I_VALUE16,W,ACCESS
0004AA	276E	ADDWF I_CHKSUM32,F,BANKED
0004AC	506D	MOVF I_VALUE16_H,W,ACCESS
0004AE	236F	ADDWFC I_CHKSUM32_H,F,BANKED
0004B0	0E00	MOVLW 0
0004B2	2372	ADDWFC I_CHKSUM32_U,F,BANKED
0004B4	0E00	MOVLW 0
0004B6	2371	ADDWFC I_CHKSUM32_E,F,BANKED
0004B8	C074 F005	MOVFF I_X,SYSWORDTEMPA
0004BC	C075 F006	MOVFF I_X_H,SYSWORDTEMPA_H
0004C0	C0E9 F009	MOVFF VAL2,SYSWORDTEMPB
0004C4	C0EA F00A	MOVFF VAL2_H,SYSWORDTEMPB_H
0004C8	EC63 F014	CALL SYSCOMPLESSTHAN16
0004CC	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0004CE	D7C9	BRA SYSFORLOOP13
		SYSFORLOOPEND13
0004D0	0573	DECF I_ODD,W,BANKED
0004D2	A4D8	BTFSS STATUS, Z,ACCESS
0004D4	D01F	BRA ENDIF122
0004D6	0E03	MOVLW 3
0004D8	27E9	ADDWF VAL2,F,BANKED
0004DA	0E00	MOVLW 0
0004DC	23EA	ADDWFC VAL2_H,F,BANKED
0004DE	EE04 F031	LFSR 0,ETHERBUFFER
0004E2	51E9	MOVF VAL2,W,BANKED
0004E4	26E9	ADDWF AFSR0,F,ACCESS
0004E6	51EA	MOVF VAL2_H,W,BANKED
0004E8	22EA	ADDWFC AFSR0_H,F,ACCESS
0004EA	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
0004EE	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0004F0	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0004F2	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0004F4	0E08	MOVLW 8
0004F6	6F8A	MOVWF NUMBITS,BANKED
0004F8	EC16 F00E	CALL FN_FNLSL
0004FC	C03A F06B	MOVFF FNLSL,I_VALUE16
000500	C03B F06D	MOVFF FNLSL_H,I_VALUE16_H
000504	506B	MOVF I_VALUE16,W,ACCESS
000506	276E	ADDWF I_CHKSUM32,F,BANKED
000508	506D	MOVF I_VALUE16_H,W,ACCESS
00050A	236F	ADDWFC I_CHKSUM32_H,F,BANKED
00050C	0E00	MOVLW 0
00050E	2372	ADDWFC I_CHKSUM32_U,F,BANKED
000510	0E00	MOVLW 0
000512	2371	ADDWFC I_CHKSUM32_E,F,BANKED
		ENDIF122
000514	C06E F009	MOVFF I_CHKSUM32,SYSLONGTEMPB
000518	C06F F00A	MOVFF I_CHKSUM32_H,SYSLONGTEMPB_H
00051C	C072 F00B	MOVFF I_CHKSUM32_U,SYSLONGTEMPB_U
000520	C071 F00C	MOVFF I_CHKSUM32_E,SYSLONGTEMPB_E
000524	0E10	MOVLW 16
000526	6F8A	MOVWF NUMBITS,BANKED
000528	EC2B F00E	CALL FN_FNLSR
00052C	C03E F06B	MOVFF FNLSR,I_CHECKSUM16
000530	C03F F06D	MOVFF FNLSR_H,I_CHECKSUM16_H
000534	516E	MOVF I_CHKSUM32,W,BANKED
000536	276B	ADDWF I_CHECKSUM16,F,BANKED
000538	516F	MOVF I_CHKSUM32_H,W,BANKED
00053A	236D	ADDWFC I_CHECKSUM16_H,F,BANKED
00053C	1F6B	COMF I_CHECKSUM16,F,BANKED
00053E	1F6D	COMF I_CHECKSUM16_H,F,BANKED
000540	C06D F0EB	MOVFF I_CHECKSUM16_H,VAL3
000544	C06B F0EC	MOVFF I_CHECKSUM16,VAL4
000548	0012	RETURN


		ENC28J60_HTTP
00054A	C461 F0ED	MOVFF SYSETHERBUFFER_48,WORK
00054E	93AB	BCF SYSBITVAR0,1,BANKED
000550	B1ED	BTFSC WORK,0,BANKED
000552	83AB	BSF SYSBITVAR0,1,BANKED
000554	95AB	BCF SYSBITVAR0,2,BANKED
000556	B3ED	BTFSC WORK,1,BANKED
000558	85AB	BSF SYSBITVAR0,2,BANKED
00055A	97AB	BCF SYSBITVAR0,3,BANKED
00055C	B5ED	BTFSC WORK,2,BANKED
00055E	87AB	BSF SYSBITVAR0,3,BANKED
000560	99AB	BCF SYSBITVAR0,4,BANKED
000562	B7ED	BTFSC WORK,3,BANKED
000564	89AB	BSF SYSBITVAR0,4,BANKED
000566	9BAB	BCF SYSBITVAR0,5,BANKED
000568	B9ED	BTFSC WORK,4,BANKED
00056A	8BAB	BSF SYSBITVAR0,5,BANKED
00056C	9DAB	BCF SYSBITVAR0,6,BANKED
00056E	BBED	BTFSC WORK,5,BANKED
000570	8DAB	BSF SYSBITVAR0,6,BANKED
		HTTPPART1
000572	6A00	CLRF SYSBYTETEMPX,ACCESS
000574	B5AB	BTFSC SYSBITVAR0,2,BANKED
000576	1E00	COMF SYSBYTETEMPX,F,ACCESS
000578	C000 F0D2	MOVFF SYSBYTETEMPX,SYSTEMP2
00057C	6A00	CLRF SYSBYTETEMPX,ACCESS
00057E	A3AB	BTFSS SYSBITVAR0,1,BANKED
000580	1E00	COMF SYSBYTETEMPX,F,ACCESS
000582	51D2	MOVF SYSTEMP2,W,BANKED
000584	1400	ANDWF SYSBYTETEMPX,W,ACCESS
000586	6FD3	MOVWF SYSTEMP3,BANKED
000588	A1D3	BTFSS SYSTEMP3,0,BANKED
00058A	D076	BRA ENDIF95
00058C	EC8C F009	CALL ENC28J60_SET_RESPONSE_IPPACKET
000590	C455 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
000594	C457 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000598	EC3A F014	CALL SWAP91
00059C	C005 F455	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
0005A0	C009 F457	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
0005A4	C454 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
0005A8	C456 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
0005AC	EC3A F014	CALL SWAP91
0005B0	C005 F454	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
0005B4	C009 F456	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
0005B8	0E01	MOVLW 1
0005BA	6FDD	MOVWF TCPDATALEN_IN,BANKED
0005BC	6BDE	CLRF TCPDATALEN_IN_H,BANKED
0005BE	C458 F018	MOVFF SYSETHERBUFFER_39,CLIENT_SEQNUM_E
0005C2	C459 F01A	MOVFF SYSETHERBUFFER_40,CLIENT_SEQNUM_U
0005C6	C45A F019	MOVFF SYSETHERBUFFER_41,CLIENT_SEQNUM_H
0005CA	C45B F014	MOVFF SYSETHERBUFFER_42,CLIENT_SEQNUM
0005CE	51DD	MOVF TCPDATALEN_IN,W,BANKED
0005D0	2714	ADDWF CLIENT_SEQNUM,F,BANKED
0005D2	51DE	MOVF TCPDATALEN_IN_H,W,BANKED
0005D4	2319	ADDWFC CLIENT_SEQNUM_H,F,BANKED
0005D6	0E00	MOVLW 0
0005D8	231A	ADDWFC CLIENT_SEQNUM_U,F,BANKED
0005DA	0E00	MOVLW 0
0005DC	2318	ADDWFC CLIENT_SEQNUM_E,F,BANKED
0005DE	C014 F45F	MOVFF CLIENT_SEQNUM,SYSETHERBUFFER_46
0005E2	C019 F45E	MOVFF CLIENT_SEQNUM_H,SYSETHERBUFFER_45
0005E6	C01A F45D	MOVFF CLIENT_SEQNUM_U,SYSETHERBUFFER_44
0005EA	C018 F45C	MOVFF CLIENT_SEQNUM_E,SYSETHERBUFFER_43
000000	0104	BANKSEL SYSETHERBUFFER_42
0005F0	695B	SETF SYSETHERBUFFER_42,BANKED
0005F2	695A	SETF SYSETHERBUFFER_41,BANKED
0005F4	0E10	MOVLW 16
0005F6	6F59	MOVWF SYSETHERBUFFER_40,BANKED
0005F8	0E11	MOVLW 17
0005FA	6F58	MOVWF SYSETHERBUFFER_39,BANKED
000000	0100	BANKSEL FLAGS
0005FE	8139	BSF FLAGS,0,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_48
000602	6B61	CLRF SYSETHERBUFFER_48,BANKED
000604	8361	BSF SYSETHERBUFFER_48,1,BANKED
000606	8961	BSF SYSETHERBUFFER_48,4,BANKED
000608	C00D F46D	MOVFF 01,SYSETHERBUFFER_60
00060C	C00D F46E	MOVFF 01,SYSETHERBUFFER_61
000610	0E0F	MOVLW 15
000612	1540	ANDWF SYSETHERBUFFER_15,W,BANKED
000614	6E6B	MOVWF I_VALUE16,ACCESS
000616	6A6D	CLRF I_VALUE16_H,ACCESS
000618	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
00061C	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
000620	0E04	MOVLW 4
000622	6E09	MOVWF SYSWORDTEMPB,ACCESS
000624	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
000628	EC39 F015	CALL SYSMULTSUB16
00062C	C000 F06B	MOVFF SYSWORDTEMPX,I_VALUE16
000630	C001 F06D	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
000634	C442 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000638	6A06	CLRF SYSWORDTEMPA_H,ACCESS
00063A	6A09	CLRF SYSWORDTEMPB,ACCESS
00063C	0E01	MOVLW 1
00063E	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000640	EC39 F015	CALL SYSMULTSUB16
000644	C000 F0CE	MOVFF SYSWORDTEMPX,SYSTEMP1
000648	C001 F0CF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0104	BANKSEL SYSETHERBUFFER_18
00064E	5143	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000652	25CE	ADDWF SYSTEMP1,W,BANKED
000654	6FD3	MOVWF SYSTEMP3,BANKED
000656	0E0E	MOVLW 14
000658	25D3	ADDWF SYSTEMP3,W,BANKED
00065A	6FE5	MOVWF TT,BANKED
00065C	DA71	RCALL ENC28J60_IP_HEADER_CHECKSUM
00065E	EC24 F00C	CALL ENC28J60_TCP_CHECKSUM
000662	C0E5 F08F	MOVFF TT,PCKTLEN
000666	6B90	CLRF PCKTLEN_H,BANKED
000668	EC72 F00D	CALL ENC28J60_WRITEBUFFER
00066C	C0E5 F08F	MOVFF TT,PCKTLEN
000670	6B90	CLRF PCKTLEN_H,BANKED
000672	EC7B F007	CALL ENC28J60_PACKETSEND
000676	6B0E	CLRF ACKPSH,BANKED
		ENDIF95
		HTTPPART2
000678	ABAB	BTFSS SYSBITVAR0,5,BANKED
00067A	D0D9	BRA ENDIF96
00067C	A9AB	BTFSS SYSBITVAR0,4,BANKED
00067E	D0D7	BRA ENDIF97
000680	C44C F09A	MOVFF SYSETHERBUFFER_27,SERPRINTVAL
000684	0E01	MOVLW 1
000686	6F1B	MOVWF COMPORT,BANKED
000688	EC88 F00E	CALL HSERPRINT252
00068C	EE14 F008	LFSR 1,SYSSTRINGPARAM1
000690	0E16	MOVLW LOW STRINGTABLE49
000692	6EF6	MOVWF TBLPTRL,ACCESS
000694	0E2B	MOVLW HIGH STRINGTABLE49
000696	6EF7	MOVWF TBLPTRH,ACCESS
000698	EC4A F015	CALL SYSREADSTRING
00069C	0E08	MOVLW LOW SYSSTRINGPARAM1
00069E	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0006A0	0E04	MOVLW HIGH SYSSTRINGPARAM1
0006A2	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0006A4	0E01	MOVLW 1
0006A6	6F1B	MOVWF COMPORT,BANKED
0006A8	EC66 F00E	CALL HSERPRINT251
0006AC	C44D F09A	MOVFF SYSETHERBUFFER_28,SERPRINTVAL
0006B0	0E01	MOVLW 1
0006B2	6F1B	MOVWF COMPORT,BANKED
0006B4	EC88 F00E	CALL HSERPRINT252
0006B8	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0006BC	0E16	MOVLW LOW STRINGTABLE49
0006BE	6EF6	MOVWF TBLPTRL,ACCESS
0006C0	0E2B	MOVLW HIGH STRINGTABLE49
0006C2	6EF7	MOVWF TBLPTRH,ACCESS
0006C4	EC4A F015	CALL SYSREADSTRING
0006C8	0E08	MOVLW LOW SYSSTRINGPARAM1
0006CA	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0006CC	0E04	MOVLW HIGH SYSSTRINGPARAM1
0006CE	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0006D0	0E01	MOVLW 1
0006D2	6F1B	MOVWF COMPORT,BANKED
0006D4	EC66 F00E	CALL HSERPRINT251
0006D8	C44E F09A	MOVFF SYSETHERBUFFER_29,SERPRINTVAL
0006DC	0E01	MOVLW 1
0006DE	6F1B	MOVWF COMPORT,BANKED
0006E0	EC88 F00E	CALL HSERPRINT252
0006E4	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0006E8	0E16	MOVLW LOW STRINGTABLE49
0006EA	6EF6	MOVWF TBLPTRL,ACCESS
0006EC	0E2B	MOVLW HIGH STRINGTABLE49
0006EE	6EF7	MOVWF TBLPTRH,ACCESS
0006F0	EC4A F015	CALL SYSREADSTRING
0006F4	0E08	MOVLW LOW SYSSTRINGPARAM1
0006F6	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0006F8	0E04	MOVLW HIGH SYSSTRINGPARAM1
0006FA	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0006FC	0E01	MOVLW 1
0006FE	6F1B	MOVWF COMPORT,BANKED
000700	EC66 F00E	CALL HSERPRINT251
000704	C44F F09A	MOVFF SYSETHERBUFFER_30,SERPRINTVAL
000708	0E01	MOVLW 1
00070A	6F1B	MOVWF COMPORT,BANKED
00070C	EC88 F00E	CALL HSERPRINT252
000000	0104	BANKSEL SYSETHERBUFFER_48
000712	6B61	CLRF SYSETHERBUFFER_48,BANKED
000714	8961	BSF SYSETHERBUFFER_48,4,BANKED
000716	C44C F450	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
00071A	C44D F451	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
00071E	C44E F452	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
000722	C44F F453	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
000726	C3DA F44C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
00072A	C3DB F44D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
00072E	C3DC F44E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
000732	C3DD F44F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
000736	C455 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
00073A	C457 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
000000	0100	BANKSEL 0
000740	EC3A F014	CALL SWAP91
000744	C005 F455	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
000748	C009 F457	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
00074C	C454 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
000750	C456 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
000754	EC3A F014	CALL SWAP91
000758	C005 F454	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
00075C	C009 F456	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
000760	ECCE F007	CALL ENC28J60_PACKETSHAPE
000764	C458 F059	MOVFF SYSETHERBUFFER_39,INCOMING_ACK_E
000768	C459 F05B	MOVFF SYSETHERBUFFER_40,INCOMING_ACK_U
00076C	C45A F05A	MOVFF SYSETHERBUFFER_41,INCOMING_ACK_H
000770	C45B F055	MOVFF SYSETHERBUFFER_42,INCOMING_ACK
000774	C442 F005	MOVFF SYSETHERBUFFER_17,SYSWORDTEMPA
000778	6A06	CLRF SYSWORDTEMPA_H,ACCESS
00077A	6A09	CLRF SYSWORDTEMPB,ACCESS
00077C	0E01	MOVLW 1
00077E	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000780	EC39 F015	CALL SYSMULTSUB16
000784	C000 F0CE	MOVFF SYSWORDTEMPX,SYSTEMP1
000788	C001 F0CF	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0104	BANKSEL SYSETHERBUFFER_18
00078E	5143	MOVF SYSETHERBUFFER_18,W,BANKED
000000	0100	BANKSEL SYSTEMP1
000792	25CE	ADDWF SYSTEMP1,W,BANKED
000794	6FD3	MOVWF SYSTEMP3,BANKED
000796	2555	ADDWF INCOMING_ACK,W,BANKED
000798	6FCE	MOVWF SYSTEMP1,BANKED
00079A	0E00	MOVLW 0
00079C	215A	ADDWFC INCOMING_ACK_H,W,BANKED
00079E	6FCF	MOVWF SYSTEMP1_H,BANKED
0007A0	0E00	MOVLW 0
0007A2	215B	ADDWFC INCOMING_ACK_U,W,BANKED
0007A4	6FD0	MOVWF SYSTEMP1_U,BANKED
0007A6	0E00	MOVLW 0
0007A8	2159	ADDWFC INCOMING_ACK_E,W,BANKED
0007AA	6FD1	MOVWF SYSTEMP1_E,BANKED
0007AC	0E28	MOVLW 40
0007AE	5DCE	SUBWF SYSTEMP1,W,BANKED
0007B0	6F55	MOVWF INCOMING_ACK,BANKED
0007B2	0E00	MOVLW 0
0007B4	59CF	SUBWFB SYSTEMP1_H,W,BANKED
0007B6	6F5A	MOVWF INCOMING_ACK_H,BANKED
0007B8	0E00	MOVLW 0
0007BA	59D0	SUBWFB SYSTEMP1_U,W,BANKED
0007BC	6F5B	MOVWF INCOMING_ACK_U,BANKED
0007BE	0E00	MOVLW 0
0007C0	59D1	SUBWFB SYSTEMP1_E,W,BANKED
0007C2	6F59	MOVWF INCOMING_ACK_E,BANKED
0007C4	C45F F45B	MOVFF SYSETHERBUFFER_46,SYSETHERBUFFER_42
0007C8	C45E F45A	MOVFF SYSETHERBUFFER_45,SYSETHERBUFFER_41
0007CC	C45D F459	MOVFF SYSETHERBUFFER_44,SYSETHERBUFFER_40
0007D0	C45C F458	MOVFF SYSETHERBUFFER_43,SYSETHERBUFFER_39
0007D4	C055 F45F	MOVFF INCOMING_ACK,SYSETHERBUFFER_46
0007D8	C05A F45E	MOVFF INCOMING_ACK_H,SYSETHERBUFFER_45
0007DC	C05B F45D	MOVFF INCOMING_ACK_U,SYSETHERBUFFER_44
0007E0	C059 F45C	MOVFF INCOMING_ACK_E,SYSETHERBUFFER_43
000000	0104	BANKSEL SYSETHERBUFFER_17
0007E6	6B42	CLRF SYSETHERBUFFER_17,BANKED
0007E8	0E28	MOVLW 40
0007EA	6F43	MOVWF SYSETHERBUFFER_18,BANKED
0007EC	0E50	MOVLW 80
0007EE	6F60	MOVWF SYSETHERBUFFER_47,BANKED
0007F0	0E10	MOVLW 16
0007F2	6F61	MOVWF SYSETHERBUFFER_48,BANKED
0007F4	6B62	CLRF SYSETHERBUFFER_49,BANKED
0007F6	0E72	MOVLW 114
0007F8	6F63	MOVWF SYSETHERBUFFER_50,BANKED
0007FA	6B68	CLRF SYSETHERBUFFER_55,BANKED
0007FC	6B69	CLRF SYSETHERBUFFER_56,BANKED
0007FE	6B6A	CLRF SYSETHERBUFFER_57,BANKED
000800	6B6B	CLRF SYSETHERBUFFER_58,BANKED
000802	6B6C	CLRF SYSETHERBUFFER_59,BANKED
000804	6B6D	CLRF SYSETHERBUFFER_60,BANKED
000000	0100	BANKSEL 0
000808	D99B	RCALL ENC28J60_IP_HEADER_CHECKSUM
00080A	EC24 F00C	CALL ENC28J60_TCP_CHECKSUM
000000	0104	BANKSEL SYSETHERBUFFER_17
000810	6B42	CLRF SYSETHERBUFFER_17,BANKED
000812	0E28	MOVLW 40
000814	6F43	MOVWF SYSETHERBUFFER_18,BANKED
000816	0E3C	MOVLW 60
000000	0100	BANKSEL PCKTLEN
00081A	6F8F	MOVWF PCKTLEN,BANKED
00081C	6B90	CLRF PCKTLEN_H,BANKED
00081E	EC72 F00D	CALL ENC28J60_WRITEBUFFER
000822	0E3C	MOVLW 60
000824	6F8F	MOVWF PCKTLEN,BANKED
000826	6B90	CLRF PCKTLEN_H,BANKED
000828	DB66	RCALL ENC28J60_PACKETSEND
00082A	0E01	MOVLW 1
00082C	6F0E	MOVWF ACKPSH,BANKED
		ENDIF97
		ENDIF96
00082E	EFDF F00F	GOTO HTTPPART3


		ENC28J60_INIT
000832	8894	BSF TRISC,4,ACCESS
000834	9A94	BCF TRISC,5,ACCESS
000836	9694	BCF TRISC,3,ACCESS
000838	9A92	BCF TRISA,5,ACCESS
00083A	9495	BCF TRISD,2,ACCESS
00083C	9A8B	BCF LATC,5,ACCESS
00083E	968B	BCF LATC,3,ACCESS
000840	9A89	BCF LATA,5,ACCESS
000842	8A89	BSF LATA,5,ACCESS
000844	0E05	MOVLW 5
000846	6FC2	MOVWF SYSREPEATTEMP1,BANKED
		SYSREPEATLOOP1
000848	848C	BSF LATD,2,ACCESS
00084A	0E14	MOVLW 20
00084C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
00084E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000850	DCB5	RCALL DELAY_MS
000852	948C	BCF LATD,2,ACCESS
000854	0E14	MOVLW 20
000856	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000858	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
00085A	DCB0	RCALL DELAY_MS
00085C	848C	BSF LATD,2,ACCESS
00085E	0E14	MOVLW 20
000860	6E02	MOVWF SYSWAITTEMPMS,ACCESS
000862	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
000864	DCAB	RCALL DELAY_MS
000866	2FC2	DECFSZ SYSREPEATTEMP1,F,BANKED
000868	D7EF	BRA SYSREPEATLOOP1
		SYSREPEATLOOPEND1
00086A	9A89	BCF LATA,5,ACCESS
00086C	0E0B	MOVLW 11
00086E	6F9F	MOVWF SPICURRENTMODE,BANKED
000870	6B9E	CLRF SPICLOCKMODE,BANKED
000872	EC11 F014	CALL SPIMODE207
000876	69A1	SETF SPITXDATA,BANKED
000878	EC0D F00E	CALL FASTHWSPITRANSFER
00087C	0E63	MOVLW 99
00087E	6F7B	MOVWF LASTSELECTEDBANK,BANKED
		SYSWAITLOOP1
000880	0E1D	MOVLW 29
000882	6F0F	MOVWF ADDR,BANKED
000884	ECC1 F008	CALL FN_ENC28J60_READREG
000888	0E01	MOVLW 1
00088A	151F	ANDWF ENC28J60_READREG,W,BANKED
00088C	6FCE	MOVWF SYSTEMP1,BANKED
00088E	C0CE F005	MOVFF SYSTEMP1,SYSBYTETEMPA
000892	0E01	MOVLW 1
000894	6E09	MOVWF SYSBYTETEMPB,ACCESS
000896	EC41 F014	CALL SYSCOMPEQUAL
00089A	1E00	COMF SYSBYTETEMPX,F,ACCESS
00089C	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00089E	D7F0	BRA SYSWAITLOOP1
0008A0	0E1F	MOVLW 31
0008A2	6F0F	MOVWF ADDR,BANKED
0008A4	0EC0	MOVLW 192
0008A6	6F21	MOVWF ENC_OUTBYTE,BANKED
0008A8	ECE3 F00D	CALL ENC28J60_WRITEREG
0008AC	0E1E	MOVLW 30
0008AE	6F0F	MOVWF ADDR,BANKED
0008B0	0E80	MOVLW 128
0008B2	6F21	MOVWF ENC_OUTBYTE,BANKED
0008B4	ECE3 F00D	CALL ENC28J60_WRITEREG
0008B8	0E1C	MOVLW 28
0008BA	6F0F	MOVWF ADDR,BANKED
0008BC	6B21	CLRF ENC_OUTBYTE,BANKED
0008BE	ECE3 F00D	CALL ENC28J60_WRITEREG
0008C2	0E1B	MOVLW 27
0008C4	6F0F	MOVWF ADDR,BANKED
0008C6	0EC1	MOVLW 193
0008C8	6F21	MOVWF ENC_OUTBYTE,BANKED
0008CA	ECE3 F00D	CALL ENC28J60_WRITEREG
0008CE	0E36	MOVLW 54
0008D0	6F0F	MOVWF ADDR,BANKED
0008D2	6B21	CLRF ENC_OUTBYTE,BANKED
0008D4	ECE3 F00D	CALL ENC28J60_WRITEREG
0008D8	0E37	MOVLW 55
0008DA	6F0F	MOVWF ADDR,BANKED
0008DC	6B21	CLRF ENC_OUTBYTE,BANKED
0008DE	ECE3 F00D	CALL ENC28J60_WRITEREG
0008E2	0E04	MOVLW 4
0008E4	6F0F	MOVWF ADDR,BANKED
0008E6	0E70	MOVLW 112
0008E8	6F21	MOVWF ENC_OUTBYTE,BANKED
0008EA	ECE3 F00D	CALL ENC28J60_WRITEREG
0008EE	0E05	MOVLW 5
0008F0	6F0F	MOVWF ADDR,BANKED
0008F2	0E16	MOVLW 22
0008F4	6F21	MOVWF ENC_OUTBYTE,BANKED
0008F6	ECE3 F00D	CALL ENC28J60_WRITEREG
0008FA	0E06	MOVLW 6
0008FC	6F0F	MOVWF ADDR,BANKED
0008FE	6921	SETF ENC_OUTBYTE,BANKED
